session_id,user_id,game_id,start_time,end_time,result,device
S0307,U0061,G02,2025-06-06T16:00:00,2025-06-06T17:28:00,WIN,Mobile
S0308,U0092,G03,2025-06-12T10:00:00,2025-06-12T10:19:00,,Desktop
S0309,U0090,G02,2025-06-01T12:00:00,2025-06-01T12:31:00,QUIT,Mobile
S0310,U0097,G04,2025-06-21T00:00:00,2025-06-21T01:27:00,LOSE,Mobile
S0311,U0057,G08,2025-06-16T03:00:00,2025-06-16T03:31:00,WIN,Mobile
S0312,U0092,G07,2025-06-23T14:00:00,2025-06-23T15:09:00,LOSE,Desktop
S0313,U0065,G04,2025-06-05T19:00:00,2025-06-05T19:53:00,WIN,Desktop
S0314,U0091,G06,2025-06-06T17:00:00,2025-06-06T17:14:00,LOSE,Mobile
S0315,U0074,G06,2025-06-23T11:00:00,2025-06-23T11:09:00,QUIT,Tablet
S0316,U0020,G09,2025-06-07T16:00:00,2025-06-07T16:35:00,WIN,Tablet
S0317,U0019,G07,2025-07-01T02:00:00,2025-07-01T02:35:00,LOSE,Desktop
S0318,U0099,G05,2025-06-29T04:00:00,2025-06-29T04:41:00,QUIT,Desktop
S0319,U0089,G06,2025-06-02T14:00:00,2025-06-02T14:52:00,WIN,Desktop
S0320,U0060,G08,2025-06-18T01:00:00,2025-06-18T01:26:00,LOSE,Mobile
S0321,U0079,G06,2025-06-12T03:00:00,2025-06-12T03:55:00,LOSE,
S0322,U0005,G10,2025-06-18T08:00:00,2025-06-18T08:51:00,WIN,Tablet
S0323,U0028,G04,2025-06-23T05:00:00,,WIN,Mobile
S0324,U0024,G10,2025-06-30T14:00:00,2025-06-30T14:54:00,LOSE,Tablet
S0325,U0004,G08,2025-06-15T18:00:00,2025-06-15T19:22:00,WIN,Desktop
S0326,U0083,G01,2025-06-13T19:00:00,2025-06-13T19:02:00,QUIT,Mobile
S0327,U0062,G06,2025-06-02T04:00:00,2025-06-02T05:11:00,WIN,Tablet
S0328,U0022,G09,2025-06-03T23:00:00,2025-06-03T23:44:00,QUIT,Tablet
S0329,U0099,G02,2025-06-14T00:00:00,2025-06-14T01:00:00,WIN,Desktop
S0330,U0039,G01,2025-06-06T04:00:00,2025-06-06T04:56:00,WIN,Desktop
S0331,U0017,G01,2025-06-24T08:00:00,2025-06-24T08:16:00,WIN,Desktop
S0332,U0036,G07,2025-06-13T09:00:00,2025-06-13T09:51:00,QUIT,Mobile
S0333,U0042,G10,2025-06-10T11:00:00,2025-06-10T11:27:00,QUIT,Tablet
S0334,U0017,G02,2025-06-15T13:00:00,2025-06-15T14:19:00,QUIT,Desktop
S0335,U0055,G04,2025-06-23T23:00:00,,WIN,Tablet
S0336,U0012,G06,2025-06-17T17:00:00,2025-06-17T17:05:00,QUIT,Tablet
S0337,U0011,G04,2025-06-05T04:00:00,2025-06-05T04:15:00,QUIT,Mobile
S0338,U0064,G08,,2025-06-29T23:21:00,QUIT,Mobile
S0339,U0081,G07,2025-06-24T19:00:00,2025-06-24T19:37:00,LOSE,Mobile
S0340,U0049,G04,2025-06-07T20:00:00,2025-06-07T20:26:00,WIN,Tablet
S0341,U0077,G02,2025-06-08T05:00:00,2025-06-08T05:46:00,WIN,Tablet
S0342,U0057,G08,2025-06-15T21:00:00,2025-06-15T22:04:00,WIN,Desktop
S0343,U0089,G02,2025-06-13T10:00:00,2025-06-13T10:46:00,LOSE,Desktop
S0344,U0088,G09,2025-06-15T06:00:00,2025-06-15T07:29:00,WIN,Tablet
S0345,U0075,G10,2025-06-11T09:00:00,2025-06-11T10:11:00,LOSE,Mobile
S0346,U0035,G08,2025-06-22T16:00:00,2025-06-22T17:23:00,QUIT,Tablet
S0347,U0055,G07,2025-06-15T06:00:00,2025-06-15T07:01:00,QUIT,Tablet
S0348,U0067,G02,2025-06-16T14:00:00,,QUIT,Mobile
S0349,U0058,G06,2025-06-10T02:00:00,2025-06-10T02:36:00,LOSE,Mobile
S0350,U0015,G10,2025-06-14T03:00:00,2025-06-14T04:30:00,WIN,Mobile
S0351,U0046,G02,2025-06-11T01:00:00,2025-06-11T01:50:00,LOSE,Tablet
S0352,U0075,G06,2025-06-12T08:00:00,2025-06-12T08:07:00,QUIT,Desktop
S0353,U0087,G09,2025-06-14T17:00:00,2025-06-14T17:23:00,LOSE,Desktop
S0354,U0009,G01,2025-06-29T08:00:00,2025-06-29T08:14:00,LOSE,Tablet
S0355,U0025,G01,2025-06-20T06:00:00,2025-06-20T06:58:00,QUIT,Mobile
S0356,U0043,G02,2025-06-27T21:00:00,2025-06-27T21:18:00,WIN,Tablet
S0357,U0019,G02,2025-06-16T07:00:00,2025-06-16T08:09:00,LOSE,Desktop
S0358,U0058,G02,2025-07-01T15:00:00,2025-07-01T15:47:00,WIN,Tablet
S0359,U0061,G06,2025-06-22T03:00:00,2025-06-22T04:28:00,QUIT,Mobile
S0360,U0009,G08,2025-06-30T03:00:00,2025-06-30T04:00:00,QUIT,Mobile
S0361,U0018,G06,2025-06-14T00:00:00,2025-06-14T00:34:00,LOSE,Tablet
S0362,U0048,G06,2025-06-12T22:00:00,2025-06-12T23:06:00,QUIT,Tablet
S0363,U0024,G05,2025-06-24T06:00:00,,QUIT,Mobile
S0364,U0016,G04,2025-06-11T01:00:00,2025-06-11T01:10:00,QUIT,Desktop
S0365,U0020,G03,2025-06-28T17:00:00,2025-06-28T18:24:00,WIN,Tablet
S0366,U0095,G03,2025-06-19T16:00:00,2025-06-19T16:16:00,LOSE,Tablet
S0367,U0025,G06,2025-06-25T09:00:00,,WIN,Tablet
S0368,U0006,G05,2025-06-03T01:00:00,2025-06-03T02:22:00,WIN,Tablet
S0369,U0008,G01,2025-06-14T00:00:00,2025-06-14T01:11:00,WIN,Mobile
S0370,U0087,G01,,2025-06-09T14:48:00,WIN,Mobile
S0371,U0021,G03,2025-06-28T23:00:00,2025-06-29T00:06:00,QUIT,Desktop
S0372,U0001,G06,2025-06-06T17:00:00,2025-06-06T17:57:00,WIN,Desktop
S0373,U0070,G01,2025-06-30T11:00:00,2025-06-30T11:35:00,QUIT,Mobile
S0374,U0070,G07,2025-06-01T10:00:00,2025-06-01T10:05:00,LOSE,Mobile
S0375,U0073,G03,2025-06-09T10:00:00,2025-06-09T10:53:00,LOSE,Tablet
S0376,U0066,G06,2025-06-05T18:00:00,2025-06-05T19:21:00,WIN,Tablet
S0377,U0075,G04,2025-06-08T15:00:00,2025-06-08T16:00:00,WIN,Tablet
S0378,U0061,G08,2025-06-07T08:00:00,2025-06-07T08:15:00,,Tablet
S0379,U0050,G01,,2025-06-20T02:15:00,QUIT,Tablet
S0380,U0003,G04,2025-06-02T09:00:00,2025-06-02T09:40:00,LOSE,Desktop
S0381,U0020,G08,2025-06-30T21:00:00,2025-06-30T21:12:00,LOSE,Desktop
S0382,U0067,G08,2025-06-30T15:00:00,2025-06-30T15:01:00,WIN,Mobile
S0383,U0003,G09,2025-06-07T09:00:00,2025-06-07T09:47:00,QUIT,Desktop
S0384,U0078,G05,2025-06-23T03:00:00,2025-06-23T04:28:00,WIN,Tablet
S0385,U0035,G06,2025-06-21T11:00:00,2025-06-21T11:49:00,WIN,Desktop
S0386,U0022,G09,2025-06-05T22:00:00,2025-06-05T22:29:00,LOSE,Tablet
S0387,U0026,G09,2025-06-11T12:00:00,2025-06-11T13:10:00,WIN,Desktop
S0388,U0089,G07,2025-06-15T06:00:00,2025-06-15T06:16:00,QUIT,Tablet
S0389,U0036,G01,2025-06-16T11:00:00,2025-06-16T12:20:00,WIN,Tablet
S0390,U0023,G04,2025-06-27T21:00:00,2025-06-27T21:35:00,LOSE,Mobile
S0391,U0026,G09,2025-06-10T14:00:00,2025-06-10T14:40:00,QUIT,Desktop
S0392,U0031,G10,2025-06-04T12:00:00,2025-06-04T13:20:00,QUIT,Mobile
S0393,U0077,G02,2025-07-01T02:00:00,2025-07-01T02:51:00,WIN,Tablet
S0394,U0084,G08,2025-06-12T10:00:00,2025-06-12T10:03:00,LOSE,Mobile
S0395,U0023,G02,2025-06-26T07:00:00,2025-06-26T07:49:00,LOSE,
S0396,U0015,G03,2025-06-17T12:00:00,2025-06-17T12:20:00,QUIT,Desktop
S0397,U0011,G07,2025-06-30T02:00:00,2025-06-30T02:58:00,QUIT,Mobile
S0398,U0100,G08,2025-06-03T13:00:00,,QUIT,Desktop
S0399,U0013,G01,2025-06-09T19:00:00,,WIN,Desktop
S0400,U0085,G02,2025-06-03T00:00:00,2025-06-03T00:21:00,LOSE,Desktop
S0401,U0069,G06,2025-06-04T10:00:00,2025-06-04T10:48:00,WIN,Desktop
S0402,U0017,G03,2025-06-09T10:00:00,,LOSE,Desktop
S0403,U0049,G10,2025-06-17T17:00:00,2025-06-17T17:16:00,LOSE,Mobile
S0404,U0072,G07,2025-06-01T13:00:00,2025-06-01T13:17:00,WIN,Tablet
S0405,U0002,G09,,2025-06-07T20:28:00,QUIT,Desktop
S0406,U0043,G04,2025-06-18T22:00:00,2025-06-18T22:55:00,WIN,Desktop
S0407,U0060,G04,,2025-06-17T14:06:00,WIN,Desktop
S0408,U0021,G03,2025-07-02T07:00:00,2025-07-02T07:37:00,LOSE,Tablet
S0409,U0096,G08,2025-06-17T11:00:00,2025-06-17T12:16:00,WIN,Tablet
S0410,U0031,G03,2025-06-29T17:00:00,2025-06-29T18:26:00,QUIT,Mobile
S0411,U0013,G02,2025-06-09T22:00:00,2025-06-09T23:00:00,QUIT,Desktop
S0412,U0077,G05,2025-06-23T03:00:00,2025-06-23T04:02:00,QUIT,Mobile
S0413,U0089,G10,2025-07-01T03:00:00,2025-07-01T03:50:00,QUIT,Mobile
S0414,U0053,G07,2025-06-29T04:00:00,,LOSE,Desktop
S0415,U0091,G04,2025-06-29T10:00:00,2025-06-29T10:38:00,LOSE,Desktop
S0416,U0037,G10,2025-06-16T13:00:00,2025-06-16T14:00:00,WIN,Mobile
S0417,U0036,G09,2025-06-26T09:00:00,2025-06-26T09:57:00,WIN,Desktop
S0418,U0100,G02,2025-06-19T13:00:00,2025-06-19T13:20:00,WIN,Mobile
S0419,U0056,G05,2025-06-30T04:00:00,2025-06-30T04:02:00,WIN,Desktop
S0420,U0066,G04,2025-06-28T05:00:00,2025-06-28T05:28:00,LOSE,Tablet
S0421,U0081,G04,2025-06-14T21:00:00,2025-06-14T21:15:00,QUIT,Mobile
S0422,U0030,G08,2025-06-16T01:00:00,2025-06-16T02:28:00,LOSE,Tablet
S0423,U0057,G08,2025-06-16T23:00:00,2025-06-17T00:22:00,LOSE,Mobile
S0424,U0034,G10,2025-06-26T06:00:00,,LOSE,Desktop
S0425,U0063,G06,2025-06-05T04:00:00,2025-06-05T04:32:00,QUIT,Tablet
S0426,U0028,G03,2025-06-15T22:00:00,2025-06-15T22:14:00,QUIT,Mobile
S0427,U0042,G04,2025-06-16T19:00:00,2025-06-16T20:25:00,LOSE,Tablet
S0428,U0039,G07,2025-06-24T08:00:00,2025-06-24T08:36:00,WIN,Tablet
S0429,U0012,G05,2025-06-27T08:00:00,2025-06-27T09:29:00,LOSE,Desktop
S0430,U0085,G02,2025-06-11T04:00:00,,WIN,Desktop
S0431,U0022,G10,2025-06-07T00:00:00,2025-06-07T01:09:00,QUIT,Mobile
S0432,U0061,G09,2025-06-02T20:00:00,2025-06-02T20:05:00,LOSE,Mobile
S0433,U0068,G08,2025-06-08T08:00:00,2025-06-08T08:39:00,QUIT,Desktop
S0434,U0060,G02,2025-06-17T07:00:00,2025-06-17T07:41:00,,Tablet
S0435,U0082,G10,2025-06-06T15:00:00,2025-06-06T16:28:00,QUIT,Desktop
S0436,U0096,G02,2025-06-30T05:00:00,2025-06-30T06:01:00,LOSE,Desktop
S0437,U0090,G01,2025-06-09T16:00:00,2025-06-09T16:29:00,LOSE,Tablet
S0438,U0085,G06,2025-06-23T22:00:00,2025-06-23T22:07:00,WIN,Mobile
S0439,U0020,G06,2025-06-08T18:00:00,2025-06-08T19:11:00,LOSE,Desktop
S0440,U0030,G07,2025-06-25T13:00:00,2025-06-25T14:03:00,LOSE,Desktop
S0441,U0093,G01,2025-06-08T08:00:00,2025-06-08T08:24:00,WIN,Mobile
S0442,U0054,G09,2025-06-16T11:00:00,2025-06-16T11:34:00,WIN,Mobile
S0443,U0051,G08,2025-06-09T05:00:00,2025-06-09T06:19:00,QUIT,Desktop
S0444,U0061,G08,2025-06-01T22:00:00,2025-06-01T22:04:00,QUIT,Mobile
S0445,U0047,G02,2025-06-20T09:00:00,2025-06-20T09:23:00,LOSE,Mobile
S0446,U0066,G02,2025-06-18T23:00:00,2025-06-18T23:43:00,LOSE,Desktop
S0447,U0069,G04,2025-06-26T12:00:00,2025-06-26T12:24:00,WIN,Tablet
S0448,U0007,G10,2025-06-07T15:00:00,2025-06-07T15:13:00,LOSE,Mobile
S0449,U0080,G08,2025-06-13T06:00:00,2025-06-13T06:08:00,WIN,Tablet
S0450,U0090,G03,2025-06-22T14:00:00,2025-06-22T14:02:00,QUIT,Desktop
S0451,U0100,G02,2025-06-10T16:00:00,2025-06-10T16:49:00,WIN,Mobile
S0452,U0068,G02,2025-06-01T11:00:00,2025-06-01T12:18:00,WIN,Tablet
S0453,U0037,G06,2025-06-28T12:00:00,2025-06-28T13:07:00,LOSE,Mobile
S0454,U0016,G02,2025-06-09T13:00:00,2025-06-09T13:52:00,LOSE,Tablet
S0455,U0086,G03,2025-06-27T07:00:00,2025-06-27T07:22:00,WIN,Desktop
S0456,U0059,G02,2025-06-22T18:00:00,2025-06-22T18:21:00,LOSE,Desktop
S0457,U0062,G10,2025-06-23T20:00:00,2025-06-23T20:55:00,WIN,Tablet
S0458,U0099,G01,,2025-06-17T14:42:00,LOSE,Tablet
S0459,U0092,G07,2025-06-09T15:00:00,2025-06-09T15:48:00,WIN,Mobile
S0460,U0040,G09,2025-06-17T06:00:00,2025-06-17T06:27:00,LOSE,Tablet
S0461,U0062,G01,2025-06-12T10:00:00,2025-06-12T10:36:00,WIN,Tablet
S0462,U0022,G01,,2025-06-16T03:07:00,LOSE,Tablet
S0463,U0049,G10,2025-06-07T00:00:00,2025-06-07T00:29:00,QUIT,Desktop
S0464,U0001,G01,2025-06-20T00:00:00,2025-06-20T00:07:00,QUIT,Mobile
S0465,U0034,G08,2025-06-08T21:00:00,2025-06-08T21:59:00,WIN,Desktop
S0466,U0089,G03,2025-06-24T00:00:00,2025-06-24T00:29:00,LOSE,Mobile
S0467,U0086,G01,2025-06-17T20:00:00,2025-06-17T21:18:00,LOSE,Desktop
S0468,U0049,G05,,2025-07-01T22:30:00,QUIT,Mobile
S0469,U0020,G09,2025-06-21T13:00:00,2025-06-21T14:22:00,WIN,Tablet
S0470,U0080,G01,2025-06-01T19:00:00,2025-06-01T19:11:00,LOSE,Tablet
S0471,U0024,G08,2025-06-15T08:00:00,2025-06-15T08:18:00,WIN,Desktop
S0472,U0090,G09,2025-07-01T09:00:00,2025-07-01T10:26:00,,Mobile
S0473,U0089,G08,2025-06-23T03:00:00,2025-06-23T04:29:00,WIN,Mobile
S0474,U0049,G01,2025-06-05T04:00:00,2025-06-05T04:02:00,LOSE,Mobile
S0475,U0061,G01,2025-06-15T23:00:00,2025-06-15T23:35:00,QUIT,Mobile
S0476,U0067,G06,2025-06-17T17:00:00,2025-06-17T18:03:00,LOSE,Mobile
S0477,U0096,G08,2025-06-14T01:00:00,2025-06-14T01:48:00,LOSE,Tablet
S0478,U0097,G06,2025-06-18T01:00:00,2025-06-18T01:41:00,LOSE,Desktop
S0479,U0099,G01,2025-06-11T03:00:00,2025-06-11T03:45:00,QUIT,Tablet
S0480,U0080,G10,2025-06-17T10:00:00,2025-06-17T10:57:00,QUIT,Desktop
S0481,U0003,G03,2025-06-28T18:00:00,,LOSE,Tablet
S0482,U0094,G04,2025-06-17T07:00:00,2025-06-17T07:48:00,WIN,Tablet
S0483,U0094,G08,,2025-06-30T15:06:00,LOSE,Desktop
S0484,U0075,G10,2025-06-05T05:00:00,2025-06-05T05:57:00,WIN,Desktop
S0485,U0066,G10,2025-06-07T19:00:00,2025-06-07T19:59:00,LOSE,Desktop
S0486,U0035,G04,2025-06-04T11:00:00,2025-06-04T11:37:00,WIN,Mobile
S0487,U0078,G10,2025-06-09T21:00:00,2025-06-09T21:27:00,WIN,Desktop
S0488,U0002,G01,2025-06-21T08:00:00,2025-06-21T09:16:00,WIN,Desktop
S0489,U0045,G06,2025-06-18T08:00:00,2025-06-18T08:37:00,LOSE,Desktop
S0490,U0036,G09,2025-06-30T14:00:00,2025-06-30T14:46:00,WIN,Tablet
S0491,U0037,G01,2025-06-03T02:00:00,2025-06-03T02:27:00,WIN,Mobile
S0492,U0047,G03,2025-06-05T08:00:00,2025-06-05T08:09:00,WIN,Desktop
S0493,U0008,G08,2025-06-10T14:00:00,2025-06-10T15:29:00,QUIT,Tablet
S0494,U0057,G08,2025-06-22T20:00:00,2025-06-22T20:49:00,WIN,Desktop
S0495,U0070,G07,2025-06-10T07:00:00,2025-06-10T08:26:00,QUIT,Tablet
S0496,U0051,G03,2025-06-06T00:00:00,2025-06-06T00:51:00,LOSE,Mobile
S0497,U0082,G07,2025-06-27T00:00:00,2025-06-27T00:30:00,WIN,Desktop
S0498,U0093,G08,2025-06-28T01:00:00,2025-06-28T01:13:00,QUIT,Mobile
S0499,U0090,G02,2025-06-18T06:00:00,2025-06-18T06:57:00,LOSE,Desktop
S0500,U0057,G05,2025-06-04T22:00:00,2025-06-04T23:00:00,LOSE,Desktop
S0501,U0062,G07,2025-06-10T04:00:00,2025-06-10T04:24:00,LOSE,Desktop
S0502,U0028,G04,2025-06-19T19:00:00,2025-06-19T19:11:00,WIN,Mobile
S0503,U0062,G05,2025-06-02T00:00:00,2025-06-02T00:39:00,LOSE,Tablet
S0504,U0082,G02,2025-07-01T06:00:00,2025-07-01T06:17:00,WIN,Tablet
S0505,U0084,G04,2025-06-28T03:00:00,2025-06-28T03:27:00,LOSE,Tablet
S0506,U0014,G09,2025-06-26T05:00:00,2025-06-26T05:12:00,LOSE,Tablet
S0507,U0024,G07,2025-06-21T18:00:00,2025-06-21T18:29:00,LOSE,Tablet
S0508,U0085,G01,2025-06-23T20:00:00,2025-06-23T20:47:00,QUIT,Tablet
S0509,U0094,G06,2025-06-05T18:00:00,2025-06-05T18:21:00,,Mobile
S0510,U0072,G06,2025-06-20T10:00:00,2025-06-20T10:03:00,LOSE,Mobile
S0511,U0067,G10,2025-06-06T18:00:00,2025-06-06T18:49:00,WIN,Tablet
S0512,U0043,G02,2025-06-13T09:00:00,2025-06-13T10:14:00,QUIT,Mobile
S0513,U0027,G10,2025-06-03T11:00:00,2025-06-03T11:06:00,LOSE,Tablet
S0514,U0007,G06,2025-06-19T21:00:00,2025-06-19T21:26:00,LOSE,Mobile
S0515,U0058,G01,2025-06-07T00:00:00,2025-06-07T00:58:00,QUIT,Tablet
S0516,U0047,G08,,2025-06-28T02:11:00,QUIT,Mobile
S0517,U0093,G07,2025-07-01T09:00:00,2025-07-01T10:00:00,LOSE,Desktop
S0518,U0019,G09,2025-06-19T02:00:00,2025-06-19T03:24:00,WIN,Desktop
S0519,U0072,G05,2025-06-26T04:00:00,2025-06-26T05:10:00,LOSE,Mobile
S0520,U0041,G05,2025-06-15T14:00:00,2025-06-15T15:03:00,QUIT,Mobile
S0521,U0023,G08,2025-06-01T10:00:00,2025-06-01T11:05:00,LOSE,Desktop
S0522,U0073,G09,2025-06-13T13:00:00,2025-06-13T13:38:00,LOSE,Tablet
S0523,U0054,G10,2025-06-23T21:00:00,2025-06-23T21:32:00,QUIT,Desktop
S0524,U0055,G08,2025-06-12T14:00:00,2025-06-12T15:08:00,LOSE,Tablet
S0525,U0076,G01,2025-06-18T21:00:00,2025-06-18T22:00:00,QUIT,Tablet
S0526,U0060,G04,2025-06-23T05:00:00,2025-06-23T05:31:00,QUIT,Desktop
S0527,U0082,G06,2025-06-03T00:00:00,2025-06-03T00:22:00,WIN,Desktop
S0528,U0045,G04,,,QUIT,Desktop
S0529,U0077,G09,2025-06-14T00:00:00,2025-06-14T00:01:00,QUIT,Desktop
S0530,U0084,G03,2025-06-13T10:00:00,2025-06-13T10:56:00,QUIT,Mobile
S0531,U0025,G04,2025-06-27T09:00:00,2025-06-27T10:26:00,QUIT,Mobile
S0532,U0053,G09,2025-06-09T03:00:00,2025-06-09T03:43:00,LOSE,Desktop
S0533,U0091,G01,,2025-06-05T16:17:00,LOSE,Desktop
S0534,U0043,G04,2025-06-03T18:00:00,2025-06-03T18:59:00,QUIT,Desktop
S0535,U0091,G07,2025-06-14T12:00:00,2025-06-14T12:02:00,QUIT,Mobile
S0536,U0054,G04,2025-06-04T01:00:00,2025-06-04T01:13:00,QUIT,Tablet
S0537,U0090,G05,2025-06-10T00:00:00,2025-06-10T01:12:00,WIN,Tablet
S0538,U0094,G06,,2025-06-10T21:30:00,WIN,Mobile
S0539,U0067,G08,2025-06-25T13:00:00,,WIN,Mobile
S0540,U0098,G10,2025-06-19T21:00:00,2025-06-19T22:20:00,QUIT,Desktop
S0541,U0018,G02,2025-06-20T07:00:00,2025-06-20T07:57:00,,Tablet
S0542,U0088,G03,2025-06-14T06:00:00,2025-06-14T06:51:00,QUIT,Mobile
S0543,U0039,G02,2025-06-26T15:00:00,2025-06-26T15:50:00,LOSE,Tablet
S0544,U0043,G10,2025-06-14T11:00:00,2025-06-14T12:11:00,WIN,Desktop
S0545,U0003,G01,2025-06-09T23:00:00,2025-06-10T00:09:00,WIN,
S0546,U0030,G05,2025-06-15T08:00:00,2025-06-15T09:23:00,LOSE,Desktop
S0547,U0062,G03,2025-06-17T12:00:00,2025-06-17T12:48:00,WIN,Desktop
S0548,U0018,G07,2025-06-27T21:00:00,2025-06-27T21:47:00,LOSE,Tablet
S0549,U0051,G10,2025-06-02T09:00:00,2025-06-02T09:19:00,LOSE,Mobile
S0550,U0041,G01,2025-06-11T09:00:00,2025-06-11T09:57:00,QUIT,Tablet
S0551,U0097,G09,2025-06-16T19:00:00,2025-06-16T19:03:00,WIN,Mobile
S0552,U0083,G03,2025-06-26T17:00:00,2025-06-26T17:56:00,WIN,Tablet
S0553,U0060,G06,2025-06-20T01:00:00,2025-06-20T01:05:00,LOSE,Mobile
S0554,U0073,G05,2025-06-02T14:00:00,,WIN,Mobile
S0555,U0087,G10,2025-06-21T15:00:00,2025-06-21T16:30:00,WIN,Tablet
S0556,U0044,G06,2025-06-29T11:00:00,2025-06-29T11:31:00,QUIT,Desktop
S0557,U0078,G06,2025-06-04T10:00:00,2025-06-04T10:47:00,LOSE,Mobile
S0558,U0073,G01,2025-06-02T11:00:00,2025-06-02T12:08:00,WIN,Mobile
S0559,U0050,G02,2025-06-03T18:00:00,2025-06-03T18:19:00,LOSE,Desktop
S0560,U0006,G09,2025-06-10T19:00:00,2025-06-10T19:39:00,QUIT,Mobile
S0561,U0012,G05,2025-06-24T04:00:00,,QUIT,
S0562,U0014,G09,2025-06-10T15:00:00,2025-06-10T15:42:00,WIN,Desktop
S0563,U0074,G09,2025-07-02T04:00:00,2025-07-02T04:37:00,LOSE,Tablet
S0564,U0084,G06,2025-06-20T15:00:00,,WIN,Mobile
S0565,U0057,G01,2025-06-09T22:00:00,2025-06-09T22:11:00,WIN,Desktop
S0566,U0100,G04,2025-06-28T09:00:00,2025-06-28T09:36:00,WIN,Tablet
S0567,U0072,G05,2025-06-22T09:00:00,2025-06-22T09:46:00,WIN,Desktop
S0568,U0085,G02,2025-06-03T15:00:00,2025-06-03T15:12:00,WIN,Tablet
S0569,U0087,G05,2025-06-22T04:00:00,2025-06-22T04:14:00,WIN,
S0570,U0028,G07,2025-06-26T20:00:00,2025-06-26T20:44:00,QUIT,Mobile
S0571,U0018,G05,2025-06-26T13:00:00,2025-06-26T13:31:00,WIN,Desktop
S0572,U0089,G10,2025-06-09T05:00:00,,QUIT,Tablet
S0573,U0015,G10,2025-06-27T01:00:00,2025-06-27T02:15:00,LOSE,Mobile
S0574,U0083,G08,2025-06-15T22:00:00,2025-06-15T22:38:00,LOSE,Mobile
S0575,U0045,G01,2025-06-29T00:00:00,,WIN,Mobile
S0576,U0048,G10,2025-06-07T11:00:00,2025-06-07T11:03:00,QUIT,Tablet
S0577,U0098,G03,2025-06-21T19:00:00,2025-06-21T20:08:00,WIN,Tablet
S0578,U0054,G07,2025-06-28T14:00:00,2025-06-28T15:22:00,LOSE,Mobile
S0579,U0090,G07,2025-06-25T15:00:00,2025-06-25T15:43:00,WIN,Tablet
S0580,U0039,G07,2025-06-06T18:00:00,2025-06-06T18:55:00,LOSE,Tablet
S0581,U0085,G09,2025-07-01T17:00:00,2025-07-01T18:24:00,WIN,Tablet
S0582,U0097,G10,2025-06-06T15:00:00,2025-06-06T16:01:00,WIN,Desktop
S0583,U0003,G06,2025-06-14T08:00:00,2025-06-14T09:30:00,QUIT,Desktop
S0584,U0088,G04,2025-06-11T10:00:00,2025-06-11T11:24:00,QUIT,Desktop
S0585,U0040,G08,2025-06-24T22:00:00,2025-06-24T22:24:00,WIN,Desktop
S0586,U0096,G06,2025-06-04T15:00:00,2025-06-04T15:15:00,LOSE,Tablet
S0587,U0084,G03,2025-06-14T04:00:00,2025-06-14T05:07:00,WIN,Desktop
S0588,U0046,G05,,2025-06-28T11:24:00,QUIT,Desktop
S0589,U0065,G02,2025-06-22T00:00:00,2025-06-22T00:35:00,WIN,Tablet
S0590,U0089,G01,2025-06-10T07:00:00,,QUIT,Tablet
S0591,U0097,G10,2025-06-10T18:00:00,2025-06-10T19:22:00,QUIT,Desktop
S0592,U0058,G10,2025-06-02T22:00:00,2025-06-02T23:29:00,QUIT,Mobile
S0593,U0077,G01,,2025-07-01T03:35:00,WIN,Mobile
S0594,U0052,G03,2025-06-17T05:00:00,2025-06-17T05:23:00,WIN,Desktop
S0595,U0034,G02,2025-06-12T01:00:00,2025-06-12T01:55:00,QUIT,Mobile
S0596,U0027,G03,2025-06-26T11:00:00,2025-06-26T12:30:00,WIN,Mobile
S0597,U0089,G10,2025-06-19T21:00:00,2025-06-19T22:27:00,WIN,Desktop
S0598,U0068,G04,2025-06-22T19:00:00,2025-06-22T19:03:00,LOSE,Tablet
S0599,U0034,G09,2025-06-25T10:00:00,2025-06-25T11:09:00,WIN,Desktop
S0600,U0024,G08,2025-06-04T16:00:00,2025-06-04T16:32:00,LOSE,Desktop
S0601,U0072,G10,2025-06-25T14:00:00,2025-06-25T14:50:00,QUIT,Desktop
S0602,U0005,G07,2025-06-05T21:00:00,,WIN,Desktop
S0603,U0082,G05,2025-06-23T22:00:00,2025-06-23T22:18:00,QUIT,Mobile
S0604,U0061,G04,,2025-06-18T15:17:00,QUIT,Desktop
S0605,U0044,G08,2025-06-06T23:00:00,2025-06-06T23:12:00,LOSE,Tablet
S0606,U0039,G03,2025-06-12T00:00:00,2025-06-12T01:00:00,WIN,Tablet
S0607,U0078,G02,2025-06-24T08:00:00,2025-06-24T09:06:00,WIN,Desktop
S0608,U0093,G04,2025-06-30T12:00:00,2025-06-30T12:39:00,LOSE,Mobile
S0609,U0100,G01,2025-06-24T01:00:00,2025-06-24T02:28:00,QUIT,Tablet
S0610,U0029,G04,2025-06-18T02:00:00,2025-06-18T02:42:00,QUIT,Mobile
S0611,U0001,G07,2025-06-09T11:00:00,2025-06-09T11:25:00,LOSE,Tablet
S0612,U0026,G09,2025-06-08T07:00:00,2025-06-08T07:24:00,QUIT,Mobile
S0613,U0097,G05,2025-07-01T16:00:00,2025-07-01T16:51:00,QUIT,Mobile
S0614,U0086,G01,2025-06-25T10:00:00,2025-06-25T10:13:00,LOSE,Tablet
S0615,U0083,G10,2025-06-07T06:00:00,,QUIT,Mobile
S0616,U0004,G08,2025-06-14T17:00:00,,QUIT,Desktop
